Rating,steming_data,Sentiment,Predicted
5,mantap,Positif,Positif
4,membantusebelum periksa langsung dokter,Negatif,Negatif
5,bagus jelas ya dokter ya ramah,Positif,Positif
5,bantu desak,Netral,Netral
5,bagustapi,Netral,Netral
5,rekomended dokter psikologi ya,Positif,Positif
4,suka pakai aplikasi halodoc respon dokter nx cepat,Positif,Positif
5,dokter ya fast respon resep obat,Netral,Netral
5,bantu,Netral,Netral
5,bagus solusi,Positif,Positif
5,bantu kadang error pas bayar,Netral,Negatif
4,top up,Negatif,Negatif
5,bantu ntk antri rs,Positif,Positif
5,respon cepat,Netral,Netral
1,sayang bayar pakai shopeepay indonesia daerah nama pakai dana linkajadll aplikasi,Netral,Netral
5,tolong fitur vn,Positif,Positif
4,sok far sok goodsangat bantu,Negatif,Netral
5,bantu aplikasi,Positif,Positif
1,sistem jelek banget janji jauhjauh lambat masuk chat room langsung selesai konsultasi refund jadwal ulang free alias bayar,Positif,Positif
5,suka banget simple,Negatif,Negatif
5,bantu mahluk hidup nama manusia lemah raga,Positif,Positif
5,oke dokter rada sat set sat set murah pilih,Positif,Positif
5,sederhana mudah guna ribet,Negatif,Negatif
5,dokter mantap diagnosanya pas resep good,Positif,Positif
5,enak banget halodoc simple,Netral,Netral
5,tambah ya bintang ya bantu banget sakit pakai motor kena angin hujan ya sakit rasa tambah keluh sakit halodoc rebah keluh mu dokter percaya mu resep ya langsung rumah kantor kontra kosan apartemen apresiasi halodoc,Positif,Positif
5,layan kirim obat cepat terima kasih,Netral,Netral
5,okkkkkkk banget broo maknyuss,Netral,Netral
5,keren,Negatif,Negatif
5,baguw,Netral,Netral
5,alam pakai aplikasi,Positif,Netral
3,saldo potong bayar gagal kali kali transaksi gagal saldo potong duluan,Negatif,Negatif
1,order eh doc ya sibuk uang direffund wkwk hangus uang direff hilang chat dokter kocak nih aplikasi guna,Netral,Netral
4,dokter ramahjadi enak kontrol,Positif,Netral
5,bagus dokter aktive menjawabcuman sayang chatt ya mntcoba jam,Positif,Positif
5,aplikasi ya bantu konsultasi dokter,Netral,Netral
5,terima kasih bantu,Negatif,Netral
5,respon ya ku coba saran moga jerawat baik,Positif,Positif
5,baikdan mudah,Negatif,Negatif
5,bantu,Netral,Netral
3,login stuck aplikasi kayak freeze device pakai samsung a gb,Positif,Netral
5,bis konsultasi mana,Netral,Netral
5,muas obat dihalodoc dokter ramah ramah dengar keluh pasien,Positif,Positif
5,bantu,Negatif,Negatif
5,jelas arsyi banget,Netral,Netral
5,ramah prtanyaan,Positif,Positif
5,akses,Positif,Positif
1,ya pesan kirim reguler tanggal februari uang potong barang,Netral,Netral
5,bantu tenang pasien bimbing awat,Netral,Netral
5,mudah konsultasi resep obat tebus obat mana,Netral,Netral
1,dokter slow respon pertanyannya kayak obat vitamin suruh obat rumah sakit ya konsultasi kayak ya jenis obat suruh rumah sakit ahli mah,Positif,Netral
5,koopetatif,Negatif,Negatif
5,banget dokter,Netral,Netral
5,aplikasi bagus manfaat,Negatif,Negatif
5,konsultasi mudah respon dokter cepat bantu keren pkokknya terima kasih dokter aplikasi halodoc,Negatif,Negatif
5,chat dokter resah,Netral,Positif
5,ramah cepat,Positif,Positif
5,bantu terimakasih dokter,Netral,Positif
5,bantu aplikasi konsultasi dokterdokternya,Netral,Netral
5,layan good,Netral,Netral
5,bantu anggota keluarga sakit konsultasi dokter antri scara fisik,Positif,Positif
5,obat aman rapi kurir ramah sopan,Netral,Netral
5,cepat mudah bantu,Positif,Positif
5,konsultasi bidan bidan ramah suka,Negatif,Negatif
5,sen pas dimintadan salah,Positif,Positif
4,moga teman sembuh,Netral,Netral
5,the future of health system,Positif,Positif
5,terimakasih dokter amel pusing cari dokter dokter baik,Netral,Netral
5,oke good,Netral,Netral
1,aplicasi bohong pesan bayar barang kunjung,Positif,Positif
5,dokter sabar tangan informatif saran solusi mudah paham,Positif,Positif
5,konsultasi obat suka halo doc mudah simple,Positif,Positif
5,the best,Positif,Positif
5,kali pakai konsultasi online bantu layan dokter,Negatif,Netral
5,dokter putu best,Positif,Positif
5,bagus banget aplikasi dokter ya ramah layan bagus pokok the beast,Positif,Positif
5,dokter ya respon cepatramah,Positif,Positif
5,dokter sabar layan mantap,Negatif,Negatif
4,dokter bahasa sederhana sopan mudah mengertisemoga cocok,Netral,Netral
5,mantab respon cepat,Positif,Positif
5,konsultasi mudah layan cepat kurir ramah kurang obat batas cover asuransi kirim instant kupon bayar,Netral,Positif
5,dokter ramah konsultasi mahal,Netral,Netral
5,klinik gegara aplikasi,Negatif,Negatif
5,mudah obat jalan,Netral,Netral
5,bantu merespon dengn cepat butuh darurat,Netral,Netral
5,dokter responya cepat,Positif,Positif
5,bagus layan ya,Netral,Netral
2,apk dancok pesan obat klik barang hp langsung macet,Netral,Netral
5,bantu respon cepat,Netral,Positif
5,bantu terima kasih,Positif,Positif
2,kocak banget anjir tunggu dokter sibuk aneh banget halodoc,Positif,Positif
1,kecewa bayar chat dokter,Netral,Netral
5,apps bantu,Positif,Positif
5,praktis cepat kondisi darurat sujses halodoc,Netral,Netral
